,2020-07-15 00:00:00,2020-07-15 01:00:00,2020-07-15 02:00:00,2020-07-15 03:00:00,2020-07-15 04:00:00,2020-07-15 05:00:00,2020-07-15 06:00:00,2020-07-15 07:00:00,2020-07-15 08:00:00,2020-07-15 09:00:00,2020-07-15 10:00:00,2020-07-15 11:00:00
223_CT_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223_CT_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223_CT_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223_STEAM_1,62.00035546620656,62.000221021530834,62.00014269966293,62.000134218441275,62.000220253266974,62.000315273124734,62.00032582621258,105.00368644193938,154.99997112570608,154.99999814991205,154.9999982461099,154.99999844989844
223_STEAM_2,62.00035546621228,62.00022102149875,62.000142699626515,62.000134218440614,62.00022025328398,62.000315273102835,62.00032582626819,105.00368644194585,154.99997112537517,154.99999814843073,154.99999824936373,154.99999845150796
223_STEAM_3,140.0003512763848,140.00023792009887,140.00015965050926,140.000150560191,140.00024461394878,140.00032652305381,140.00029716574102,208.79054813922204,349.9999706160048,350.00000046372094,349.99999804955195,349.99999828824895
301_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999598531463
301_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999598447545
301_CT_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301_CT_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999597881633
302_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999597936966
302_CT_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302_CT_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303_WIND_1,1.254970242041387e-05,1.297655168268342e-05,1.2781486438148152e-05,1.2792608064201987e-05,1.3159221187255195e-05,1.2738306768719763e-05,1.1923176992196634e-05,2.278397961525328e-05,40.271131433367536,69.96716626041841,273.52340509972265,344.25408858341797
307_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309_WIND_1,124.62738402454623,124.29973437751381,96.13311286793221,82.37170989724466,108.47679005509943,99.39911596084546,89.2336593313686,78.06926958302404,67.7326286405668,148.29998808504482,148.2999946555955,148.2999952677152
313_CC_1,354.99996095875383,354.9999457668802,354.999929004898,354.99992509809573,354.99994405832564,354.99996037159457,354.999977302084,354.9999939125033,354.999998012118,354.9999970870102,354.9999984089011,354.99999890070364
315_CT_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315_CT_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315_CT_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315_STEAM_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.999998741244324
315_STEAM_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315_STEAM_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.999998741334926
315_STEAM_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99999874133657
315_STEAM_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99999874131723
316_STEAM_1,62.00004321736726,62.00004017693495,62.00003712061071,62.000037236833265,62.000043560227134,62.000052962469354,62.00010271936318,154.99999083538734,154.9999987054165,154.99999970956472,154.99999898273893,154.99999912756186
317_WIND_1,0.00012665264766459534,0.00012691220657235465,0.00011708261018170393,0.00011470134023871914,0.0001263042467530726,0.0001218256952775562,8.53581929363818e-05,2.8418674830377896e-05,8.419513174001035e-06,1.9140211834081343e-05,5.2889793902166787e-05,0.00010205806238970028
318_CC_1,170.00003944122096,170.00003831740395,170.00003528434604,170.00003456934266,170.00003697397543,170.00003638632847,170.00002994192099,170.00001387671946,170.00000730477373,170.00007035193215,354.9999834296113,354.99998733701455
321_CC_1,170.00003224709937,170.00003284061293,170.00003092422946,170.00003047808704,170.00003270057553,170.00003202251338,170.00002757606387,170.0000315162149,262.49998016103467,355.00000064372824,354.9999959829159,354.9999965720257
322_CT_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322_CT_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323_CC_1,170.00071087110464,170.0003008151939,170.0002014575454,170.00019419997398,170.0003355360619,170.00204729577504,268.92697432891373,354.99999103242124,354.99999846057324,354.9999953678226,354.9999982121053,354.9999987144819
323_CC_2,170.0007108698815,170.00030081476726,170.00020145488315,170.00019419991958,170.00033553700362,170.00204729926628,268.9269743295199,354.9999910471634,354.9999984587454,354.9999953630338,354.9999982023852,354.9999988143783
